building_id,damage_grade
707178,2
650397,2
931550,2
448670,3
542961,2
705574,2
65682,2
779234,2
271855,2
404539,3
285802,1
26679,3
354458,2
485744,2
362452,3
963967,2
452709,3
839710,3
422525,2
268093,2
283289,2
847800,1
689594,2
588334,3
334450,2
625343,1
913345,2
609516,3
1024652,1
555524,2
655216,2
839811,2
232361,3
902825,2
264071,2
251932,2
536576,3
453548,2
533463,3
981663,2
323544,3
634655,2
624303,2
1008776,2
670211,3
411498,2
251234,3
43965,2
109335,2
578102,2
378048,2
574850,1
318479,2
125959,2
1002901,3
568768,2
62012,2
212907,3
128161,2
222813,3
196712,3
432664,2
669049,3
539745,1
423808,2
17681,3
214758,2
610941,2
10560,2
397440,2
442765,2
361687,2
945346,3
606361,3
223011,2
102367,3
118338,3
78021,2
990243,2
43534,2
295894,2
522594,2
408011,3
243211,2
799487,2
230646,3
1011464,2
1029756,1
92823,2
341856,2
7516,2
488990,3
519399,2
138277,3
914616,2
657208,3
451408,3
746197,3
910089,1
788593,3
429836,2
420695,2
524233,3
108360,2
588609,2
435187,2
796279,2
620715,3
550013,3
254439,3
376704,2
848656,2
416478,3
983489,2
591752,2
924765,2
668158,2
914883,2
658055,2
899900,2
377467,1
879290,3
1010733,3
304326,2
293301,2
799053,2
384109,2
16997,2
790893,3
71038,3
703179,2
886616,3
453841,3
405408,3
701530,2
460758,2
976690,2
905544,2
402586,2
338735,2
478138,2
264037,1
604174,2
209348,2
69825,1
327219,2
343779,1
275305,2
233255,2
1033134,3
884491,3
1011276,2
557734,1
65151,2
7708,2
637719,2
446472,3
54110,2
208851,2
618384,2
211242,2
228621,2
347620,2
312034,2
1030185,3
618149,2
761764,3
906342,2
972457,2
228985,2
557972,2
815951,2
520056,2
183975,1
135289,3
161807,2
471520,3
526823,1
231666,3
577261,2
164343,3
867645,2
425897,3
627446,3
985667,2
406024,1
266048,2
878700,2
934216,2
160668,2
430019,3
78423,3
937291,2
493898,1
208,1
556038,2
122292,2
178342,2
794020,3
801973,2
272803,2
918427,3
974288,3
379252,2
238388,3
810608,2
34231,2
1036973,3
307556,2
703018,1
408139,3
1045215,2
1049686,3
376199,3
526959,3
974570,1
1047384,3
779773,1
211770,3
410491,1
829992,2
120530,3
478454,2
115261,2
619177,2
61349,3
495353,2
187301,3
1021319,2
70958,2
766761,2
45750,2
738775,2
33635,3
168466,2
532522,2
82706,2
450891,2
203990,3
299630,3
533706,3
222400,2
745777,2
729354,3
899414,2
718390,2
684815,2
115741,2
792292,3
597963,3
1791,2
515304,2
339420,3
697032,2
174284,3
370313,2
761862,2
131496,3
880364,3
394779,2
899860,3
763113,2
524084,1
619040,3
439210,2
411559,2
847973,2
771786,3
713437,2
947021,3
1033618,2
489516,2
690503,2
531654,3
714938,2
362225,3
1020299,3
1032468,2
352707,2
346317,2
264072,2
929038,2
164332,2
730538,2
882266,3
205613,3
757602,2
966026,2
523171,2
750242,3
1015317,2
1007009,2
220904,2
187689,3
52919,3
167388,2
762692,2
131912,3
520136,2
127379,2
1018670,2
100927,2
656346,2
613811,3
514661,2
932720,2
512089,2
431174,2
855074,2
199393,2
461747,2
301916,2
966620,2
33783,3
669184,2
628734,2
863928,2
1036273,2
1011769,2
837555,3
318845,2
123700,2
525314,2
440537,2
744098,3
462890,3
982306,3
63104,3
72194,3
605102,2
686143,3
696013,3
775433,2
60040,2
379862,3
351252,2
964614,2
228500,2
239552,1
553680,2
29073,3
774386,2
774357,2
16970,2
179450,2
228221,2
527003,2
942060,1
617813,2
985594,2
794955,1
443538,2
449139,2
821231,1
1951,2
356828,3
790479,2
130003,3
893079,2
535555,3
184775,3
653691,2
553177,3
862180,2
255323,2
773678,2
474817,2
161796,2
1028796,1
438049,1
645243,3
279144,2
546916,2
435233,2
996225,3
357531,2
631843,3
713972,1
404915,3
240542,2
859505,2
588053,3
82881,2
197741,2
78647,2
554304,2
1011633,3
420671,2
866282,1
610099,3
92666,3
151616,3
414113,3
886535,2
301633,1
467448,2
58323,2
919125,3
443902,2
472099,2
673343,3
390067,3
889718,2
938880,2
212875,3
672014,2
1008032,3
321136,2
366955,3
730798,2
270047,3
305347,2
798169,2
97834,2
563058,2
215722,2
248253,2
611434,1
795085,2
235878,2
797386,2
216680,2
880549,1
48042,2
184307,3
1051173,1
433156,2
802354,3
839134,2
388245,2
720349,2
814427,3
998395,2
987535,3
671296,2
285270,1
88831,3
938600,2
266040,3
846110,2
953332,2
711671,2
444863,3
208662,2
448720,2
244839,3
356314,2
411611,1
863055,1
43637,2
826704,2
328190,3
942765,3
458221,1
142954,2
349293,2
679882,1
367488,2
827568,2
630242,3
122178,2
751030,3
972422,3
831043,2
439601,2
256648,2
618183,2
398357,2
626633,2
243155,2
636862,2
569798,2
40628,1
597989,2
594471,2
913481,2
86530,1
857825,3
669368,1
296467,2
128314,2
358598,1
400044,2
584600,2
829296,1
1013078,3
967817,2
13712,2
440056,3
876917,3
606477,3
469141,3
795303,2
847302,2
494070,3
306135,2
722355,2
469783,2
222653,3
181751,2
815059,2
870520,2
693182,2
143416,2
515874,3
991773,1
619453,3
395322,3
973633,3
11440,3
758670,2
621765,2
3091,2
768368,3
168235,2
839085,2
133226,2
394562,2
84569,2
357108,2
1043379,2
721241,2
685256,2
593111,3
245650,3
151477,2
20703,3
176194,2
540133,2
337716,2
822032,2
516434,3
114615,3
236759,2
276634,2
486564,1
536289,3
749838,2
34356,2
296607,1
391388,2
392308,2
133338,2
449491,3
184302,2
684597,3
7729,3
1025804,2
415195,2
688738,2
464396,3
815444,2
993571,2
570501,1
131025,2
1028682,2
796756,2
512805,3
74504,2
698273,2
475090,3
1041938,3
834557,3
657822,3
82213,3
955104,2
881020,3
922407,2
900340,2
783015,3
236944,2
264320,3
322889,2
404670,3
658041,2
381621,3
841005,2
540533,2
160058,3
731232,2
201498,2
399175,2
808530,2
667765,1
429513,2
1030231,2
480458,3
102847,2
801020,2
887222,3
264290,2
419493,2
784845,3
81725,2
615666,2
596594,1
221011,2
235187,2
157887,2
918201,2
405886,3
236651,3
326842,2
379738,2
83996,2
18953,1
369048,2
1031809,3
185763,3
200865,1
599754,2
378674,2
488329,2
470089,2
488889,2
515261,2
96109,3
562857,3
409431,2
417957,3
965917,2
120833,2
909945,3
107140,2
660638,2
174286,3
393708,2
235931,2
543664,2
381888,3
638426,1
390815,3
791564,2
675431,3
22418,3
913139,2
782103,3
1049571,3
966762,2
549570,2
915647,2
703780,3
98040,3
853189,2
885080,2
984581,3
596518,2
972324,2
305044,2
454648,2
942733,2
587321,2
333032,3
951232,3
746819,2
411576,3
787577,1
1009472,1
845170,2
605424,2
50729,2
55525,2
683140,2
214724,2
388015,2
937136,1
958373,1
539653,2
523051,3
254079,3
1042485,3
1051023,2
1045605,2
778144,1
830795,2
287185,2
285918,3
158037,2
628621,2
572368,2
998456,3
490584,2
918437,2
95158,3
589551,2
1049494,2
885385,2
215394,3
1006148,2
1000202,3
266891,2
196281,3
146898,2
648185,2
461982,2
512889,2
80428,2
701663,2
734731,3
364840,2
659204,2
92205,2
280721,2
495165,2
756143,2
878227,2
945571,3
586245,3
413100,2
774435,3
450250,2
153567,3
375011,2
606056,2
717404,2
467516,3
1016296,2
949155,1
304727,3
682300,2
171898,2
183932,2
622939,3
259138,2
416061,2
509536,2
693269,1
523681,2
799245,2
32328,3
557065,1
41181,1
640149,2
386050,2
120251,3
718524,2
490616,3
969398,2
259082,3
834012,2
445022,3
58081,3
574037,3
917908,3
953656,2
943826,2
885653,3
29888,3
430459,3
488136,2
812990,2
886933,3
174206,2
367059,2
473226,3
298342,1
469835,3
66410,1
179433,2
426591,3
261450,3
146269,2
567409,1
597135,3
1048080,3
976206,2
889155,1
618949,2
756738,2
59257,2
137552,2
155846,3
974981,2
666997,2
783451,1
760207,3
394788,2
509588,2
1043255,2
119357,2
1016489,2
185174,3
177126,2
809661,3
638928,1
71195,2
368434,2
976287,2
716735,2
330446,2
936864,2
491988,2
226018,3
842154,3
805284,3
289004,2
653642,3
631626,2
44707,2
507013,2
492542,2
158087,2
223265,2
46945,3
845098,2
176998,3
640343,2
3870,2
735939,3
155820,2
604576,1
242980,3
427641,3
456625,2
202671,3
113930,3
671182,3
221626,2
745541,2
300410,2
794691,2
155024,2
1041394,3
850839,2
926077,2
917461,2
62388,3
416153,2
753522,3
136378,2
860008,2
9517,2
690464,3
853965,1
822765,2
944369,2
857436,2
749645,2
422897,2
405452,3
451199,2
513134,2
524821,2
59850,2
352518,3
63599,2
100292,2
515130,2
693990,2
1044101,3
879061,3
710187,3
440817,3
955864,2
768244,2
684892,3
592203,2
366005,2
878552,2
629084,2
332154,2
217124,2
966654,2
144758,1
194707,3
623004,3
86716,3
914728,2
839148,2
1018351,2
244730,2
823048,2
454897,2
865849,2
549814,1
104495,3
589511,3
246216,3
224502,1
294761,2
486430,2
489916,2
331158,2
595506,2
34336,3
632407,2
560880,1
97189,3
561255,2
835985,2
905253,2
201606,1
637821,2
557252,2
561628,2
155952,2
1044359,2
772081,2
22266,2
1051333,2
753345,1
404295,2
556448,2
281711,3
1034320,2
380950,2
632651,2
806172,3
936608,2
1051807,1
705395,2
788175,2
828528,2
293660,3
563170,2
1013600,2
198798,2
978438,2
672677,3
985834,3
773401,2
301852,2
1016703,2
870672,3
185598,2
589546,2
912533,2
235503,2
902822,2
891533,3
867598,2
131603,2
890718,2
718301,2
611970,2
476290,2
478100,2
431126,1
318412,2
660023,2
204952,2
203958,3
834367,1
325598,2
316885,3
629785,3
610985,2
183968,3
67133,3
507978,3
382763,2
120336,2
118738,2
837892,2
317982,2
536699,2
394000,3
898785,2
914452,3
167087,2
198099,1
637919,2
886679,3
652168,2
325072,2
837056,2
874099,3
605198,2
904771,2
303813,2
450390,3
424283,3
98494,3
516305,2
800154,3
368193,2
458224,2
88826,2
323761,2
194210,2
925815,2
599986,2
708868,2
824465,3
408131,2
646250,2
386765,3
886485,3
46172,2
38949,2
152435,3
946513,1
981838,3
497289,2
172909,3
95191,2
1005083,3
861104,2
533563,2
525125,2
927227,2
137008,1
58654,3
784857,2
1006491,2
548271,2
626521,2
514680,2
853493,3
871424,3
650185,3
750083,2
81397,2
151326,2
850993,2
248774,2
537262,3
723463,2
294158,2
528458,2
180540,2
222985,2
367934,2
933167,2
187394,2
374791,1
315342,2
97149,2
61342,2
322388,2
695825,2
529913,2
521508,3
38760,2
170140,1
140098,2
347329,2
454134,2
344866,2
254296,2
371006,2
89978,3
610974,2
999774,3
476027,2
825247,3
857696,2
784682,2
321033,1
481363,2
291246,2
573746,1
826505,3
397852,2
468412,2
526704,3
438381,2
1001916,2
496285,2
245208,1
242587,3
483727,3
336898,2
486125,2
587855,3
175424,2
332683,3
553953,2
991622,2
369848,2
886310,1
612370,2
84510,2
430021,2
669340,2
967632,3
45549,3
1018656,1
988407,2
1030141,2
850608,3
268072,3
858322,3
911260,3
678467,2
829340,3
938028,1
510903,3
328250,2
636126,2
569984,3
632484,3
35107,2
150103,2
811505,2
757848,2
422235,2
682849,3
33537,2
428881,2
885409,2
753877,3
311970,2
406579,2
130220,3
73210,2
677335,2
1043694,3
964706,2
343721,2
180684,2
9203,2
156400,2
990455,2
28933,2
195555,3
218537,2
85999,1
911975,3
254270,1
581559,2
712117,2
880332,2
108371,2
479547,3
1011805,2
14816,2
241997,2
1010610,2
970644,3
594101,2
426166,3
577820,2
11111,2
199384,2
311246,2
855780,3
876831,2
400822,3
791347,2
169486,2
386719,2
1025645,2
740561,2
977246,2
139578,3
852471,2
181519,2
46439,3
505338,2
583520,2
632957,2
1017395,2
189998,3
474726,2
417783,2
658884,3
1651,2
970925,2
1004167,2
665813,2
497556,2
983150,3
893143,1
801572,2
528701,1
566833,2
369569,2
313388,2
634510,2
14009,3
442315,2
135409,2
130920,3
326921,2
358464,3
708229,3
850030,3
763859,2
4114,2
636027,2
246206,3
586410,3
1012123,1
360758,2
621459,2
592179,2
50648,2
90692,1
43771,3
1038615,2
16258,3
113479,2
282921,2
328619,1
510027,2
440651,2
268565,1
454635,3
778806,2
577424,2
513948,1
296009,2
24504,3
327705,2
29540,2
285965,2
153049,3
962006,3
802895,2
464088,2
99914,3
372969,2
874779,3
957873,2
979411,2
5617,1
950312,3
63655,3
220534,1
582149,2
931452,1
551963,3
988775,2
897827,2
376607,3
427155,3
507317,2
707363,2
140157,2
875115,2
1028173,2
600833,1
299544,2
932780,2
19340,3
187299,3
946105,2
700482,3
361356,2
709841,2
771470,3
357717,3
934368,2
166832,2
419404,3
84030,2
152292,2
1046834,1
805257,3
642470,2
47981,3
799134,2
185258,1
368408,2
2835,2
456007,3
497681,2
872802,2
878414,1
770156,1
321007,1
945087,2
759317,2
311845,2
1027409,2
699855,3
27237,3
193879,2
158740,2
414544,2
867639,2
113234,2
706000,2
163680,2
653530,3
151583,2
590765,2
714656,1
409296,2
289513,2
27667,2
105078,3
384956,2
963409,2
58416,2
855316,2
752044,2
251841,2
656422,2
921504,3
566024,3
296205,2
628157,1
244707,2
579591,2
1004251,2
770924,3
995054,2
778836,2
197470,2
584235,2
202994,2
792264,2
702879,3
351045,3
450912,3
738019,3
706432,2
267881,2
468009,3
63533,2
395043,1
633417,2
800748,3
586525,3
337104,2
207130,3
315170,2
265711,2
655513,2
300395,3
698171,2
449352,2
121097,2
582487,3
28706,2
130767,2
146733,2
368705,2
378498,3
80497,2
12196,2
966513,1
365505,3
124512,2
377147,2
912907,2
217152,3
187655,2
321779,2
840490,1
52715,2
224587,3
361111,2
334632,3
289950,3
892012,2
71182,3
150102,1
502680,2
43227,2
712425,2
806813,2
159723,3
597275,1
733786,3
902555,2
143372,2
757497,2
713948,2
327197,3
991170,2
885077,3
164420,2
590276,2
235154,3
19460,2
512162,2
561974,1
743943,3
29793,1
268224,2
474427,3
723842,2
159698,1
789794,3
548776,2
489846,2
735399,2
363390,3
813287,3
428382,2
467227,2
975457,1
1013721,2
943574,3
860518,2
374518,2
378100,2
222704,2
779637,2
65575,2
242444,1
397640,2
343278,2
965009,3
857399,3
1018303,2
86842,3
348928,2
104757,2
176985,2
86472,3
493288,3
1020451,2
72020,2
54759,3
663142,3
751057,1
195970,2
1017751,3
266584,2
300671,3
727393,2
235278,2
544845,3
381783,2
948796,2
481247,2
139132,3
149321,2
423901,3
120600,2
766830,2
1038860,2
308140,2
642515,2
293435,2
177706,2
353804,2
6237,2
831733,2
855773,2
596407,2
554576,3
829658,1
237418,2
60921,2
779125,3
214299,2
719807,2
801218,2
843491,3
602219,1
762911,2
666185,1
543352,2
395610,2
536342,2
294652,2
61919,2
651115,2
183008,2
709164,2
718587,3
642446,2
519767,2
638736,3
521209,2
643900,2
513393,2
848270,2
150471,2
551404,2
834598,2
793914,2
443060,2
312176,3
291103,2
802758,2
673614,3
738067,2
546539,3
13321,3
66447,3
510286,2
803374,2
169190,3
232101,2
1006374,3
362824,2
752685,1
957064,3
1022128,2
792631,2
947844,2
809950,2
1007644,2
123729,2
230880,3
924195,2
30145,3
905575,2
529083,2
458286,2
627228,2
435683,2
420154,2
669933,2
778086,3
148882,2
673892,2
917542,2
268185,2
701933,2
909448,2
69471,2
686448,3
946225,3
711833,2
114336,2
374245,2
675687,3
1048182,3
232747,2
119514,3
801693,2
178990,3
985578,1
919649,2
200546,2
213287,3
919695,2
908857,2
300518,2
186705,2
837833,3
209725,1
436505,2
866717,2
143343,3
362398,2
343138,3
721088,3
266712,2
235038,2
923987,3
170,2
745425,1
941418,3
560115,2
929207,3
469983,3
796225,2
834202,3
572787,3
592513,2
80824,1
69400,2
509437,3
365514,2
775865,2
48468,2
197976,2
507853,2
85016,3
269096,2
859366,2
12293,2
701900,2
723279,2
418663,1
907506,2
923018,1
505190,2
500868,2
230181,2
736595,2
121565,2
568091,2
329052,2
967971,1
529854,1
894100,3
241060,2
1486,3
189905,3
851851,2
564740,2
301764,2
599828,2
536481,2
988212,3
126385,3
975729,2
588411,2
108456,2
552772,1
521025,3
460888,1
904693,2
8940,3
609236,3
998351,2
522526,2
32055,2
355993,3
523521,1
493098,2
1052755,3
412530,2
272651,1
231873,2
897862,2
684047,2
676223,2
366866,3
331665,3
506648,2
368002,3
802660,2
189407,2
515128,2
1019612,2
351024,2
563182,3
355479,3
546561,1
108908,3
780047,2
1034211,3
706852,2
347087,2
934405,3
651736,3
62664,3
787379,2
679184,3
147289,3
255419,3
359082,3
965865,3
812098,3
522430,2
230020,3
335699,3
125205,2
212001,3
1027090,3
947344,2
491520,2
118328,2
284331,3
1017598,1
673058,2
664007,3
720590,3
718043,3
287117,2
821522,2
919002,2
75988,2
272672,3
313241,1
893766,3
33924,2
784595,2
554198,3
562079,3
136267,3
162741,3
107733,2
790435,2
498632,3
468264,2
184833,2
346627,3
408580,2
568683,2
1017418,2
78987,2
658833,3
800168,2
593236,2
731760,2
104258,2
573504,3
283110,2
83891,2
679606,1
278380,2
801971,3
645025,2
660647,3
722186,3
993334,2
775450,2
172820,2
770225,2
992321,2
373320,2
192022,3
741766,3
196073,3
399003,2
117660,2
5707,2
1027175,2
314771,2
715523,2
500417,2
163332,2
1020739,2
613341,3
256413,2
446201,2
627987,3
43758,2
812824,3
175047,2
289831,3
941298,3
649358,3
717765,3
906566,2
923560,2
953162,2
734924,2
228818,3
844261,2
793035,3
12052,3
203042,3
822498,1
1002050,2
41955,2
1028408,2
793139,3
57549,3
471781,3
541281,3
255834,2
783897,1
751409,2
71329,1
1041512,2
146066,1
876342,2
58816,1
852806,2
830670,2
504849,2
720216,2
554096,2
114834,3
424906,3
792244,2
870961,3
901873,3
227490,2
250045,2
202227,3
155733,2
409234,1
164399,3
228614,3
259492,2
205734,2
252935,2
91036,2
1023814,3
500537,3
479850,2
473906,2
859360,3
113439,2
319094,2
562778,2
419953,2
453537,2
581136,2
736558,3
121489,2
814935,3
225958,1
874982,3
1031129,3
89908,3
143166,2
338615,2
437750,3
724700,2
27359,2
309704,2
910974,3
627801,2
58608,2
5443,3
136014,3
885487,2
962899,2
159848,3
890362,2
137789,2
851305,3
142923,2
95363,2
1008099,2
355724,2
370087,3
878972,3
536787,3
616910,2
49197,3
93991,3
526952,2
680617,3
27152,2
60384,3
1035629,3
619060,3
130445,2
1021755,3
1003134,2
588694,2
781227,1
543671,3
634030,2
804931,3
540613,2
891311,2
237489,2
578154,2
799829,3
352288,1
512999,3
990733,2
564666,2
50462,3
1003452,2
192790,2
1037069,2
444879,2
728346,2
143264,2
457182,3
805566,2
980312,2
667845,3
722628,2
969005,3
501009,2
99550,3
681001,3
477278,2
364431,3
212469,3
63476,2
3865,3
894779,2
366535,3
731563,2
176231,3
806020,2
795837,2
181848,3
103079,2
665948,1
237785,2
980731,2
61669,2
737728,3
1034202,1
988217,2
968695,2
743343,3
891318,3
92002,2
178793,2
244600,2
844677,2
804270,2
513665,2
990341,2
948006,2
231806,2
690935,2
420412,2
216369,3
770099,2
47378,2
93872,3
354308,2
417751,3
919244,2
584286,2
366768,3
616099,2
458870,2
447478,2
62438,2
163771,2
692863,3
242657,2
449796,3
639187,2
517448,2
294173,2
322232,2
90494,3
165266,2
1005196,1
37806,2
126574,2
1011329,3
640146,2
646759,2
815722,2
657224,2
1018010,2
503651,1
690330,2
673244,3
95411,2
751199,2
401851,3
921683,2
997834,1
812134,3
655063,2
291024,2
734498,3
838103,2
745854,2
922797,2
546335,3
848483,2
327340,2
809329,2
688239,2
814978,3
819629,3
170804,2
589553,2
278889,2
7754,2
894047,3
301866,2
952823,3
892902,2
90965,3
914388,3
659592,2
38249,1
739491,3
345786,2
1027443,2
710658,1
941484,3
684221,2
180416,2
452764,2
159732,1
250919,3
663749,1
476587,2
597565,2
543535,2
578566,3
136784,1
875040,1
469279,3
93255,2
665485,1
648049,2
671861,2
61832,2
391006,2
78300,3
35246,2
846883,2
103490,2
154923,2
267568,2
397376,1
2351,2
447763,2
207115,2
529917,2
109740,3
819002,2
103746,2
204820,2
228884,2
695265,2
489938,3
748008,2
68924,1
174242,2
183053,2
1024338,2
550300,2
810525,3
325666,1
978296,2
659751,2
905291,2
424640,3
799040,3
277222,3
547285,2
526705,2
1003955,2
780778,2
195593,1
538974,2
90944,2
544290,2
19901,2
195876,2
690025,2
96664,3
954587,3
279466,2
113960,2
628326,3
1018336,3
422642,2
260769,2
334546,3
89064,3
499642,2
1011515,3
69992,3
785293,2
942825,2
638797,2
857090,2
45430,3
1043495,3
943759,2
206065,1
415458,1
92916,2
768144,2
981547,1
190676,2
392056,2
978673,3
855821,2
30976,2
919759,2
891967,2
248283,2
1009493,2
695689,1
357953,2
135269,2
244143,2
629070,2
1031092,2
262219,2
1007704,2
472254,2
633837,3
362043,3
520402,2
895911,2
615655,2
626295,2
647150,2
271641,2
547936,1
22774,2
646650,3
775482,3
716747,3
185430,2
877918,2
733260,2
593468,3
991175,2
845011,2
217800,2
528863,2
636375,3
440539,2
578925,2
33214,3
438065,2
131951,2
1044202,2
487929,1
179936,2
993610,2
238380,2
828160,2
272187,2
91305,2
607738,3
890986,2
860266,2
992251,2
149445,2
696740,2
1046980,2
514304,2
900996,1
763310,2
418518,2
259312,3
314578,2
996462,3
623061,2
917459,2
148858,2
360182,1
536158,2
328309,2
76579,2
985142,3
643863,3
866786,2
411391,2
1002064,1
152276,2
522713,3
486019,3
115747,3
954881,3
346134,2
962641,2
288838,2
595409,3
441075,2
732241,2
615909,2
9285,3
441888,2
439911,3
987638,3
970998,2
802287,3
193043,2
442629,2
962823,2
729285,2
729944,2
774862,3
981521,2
159451,2
732771,2
600648,3
52473,3
266034,2
851538,2
343204,2
237292,3
974341,2
621863,2
626024,3
759732,2
1021773,2
301466,2
93203,3
817346,3
589100,3
984050,2
468164,2
456146,2
165760,3
548007,2
583039,2
646952,3
106254,1
715986,3
1032353,2
641135,2
680111,1
403275,2
383252,2
645500,3
196500,2
874875,2
808754,2
831650,2
922916,3
1017266,3
762164,2
289385,1
864118,3
726508,3
906453,2
372701,2
454129,1
822329,2
724475,2
103318,2
576354,3
246957,3
1048639,2
310249,2
804566,2
316278,2
782989,2
553521,2
923584,1
128029,2
1021313,2
43023,2
836461,2
819567,2
67031,3
86028,3
1038663,2
177813,3
469218,2
968719,3
1052004,3
225087,2
718458,2
390862,2
735166,2
496620,2
56184,2
724349,2
245568,3
570398,2
923939,1
232893,3
694332,2
245168,2
151633,2
459097,3
706003,2
181758,3
55155,2
494976,2
75882,2
544394,3
209158,2
530142,2
829033,2
655056,1
198565,2
695763,2
400105,3
501691,2
552674,2
422338,2
182186,2
455475,3
895499,2
439426,3
136728,2
790382,1
996908,2
143926,2
670131,2
823490,3
180226,2
1032227,2
1048734,2
49378,2
788465,2
610510,3
248448,3
714527,2
530885,2
984780,2
924401,1
979572,2
962015,3
344825,2
935655,1
115346,2
671941,2
818873,2
198910,2
421544,3
582887,3
325009,1
485516,2
900837,2
539727,2
706920,2
885158,2
786232,3
192970,3
118707,2
72299,3
189242,2
997599,3
49980,3
385953,3
801457,3
613670,3
654444,3
537544,1
154361,3
773753,1
99332,2
231112,3
683344,2
479987,1
31343,2
669206,2
292501,2
952343,2
953666,2
142684,3
411224,2
171784,2
624917,3
1018032,3
811348,2
10670,2
647634,3
133957,3
567307,2
727725,3
38559,3
770537,2
976319,2
32260,3
509603,3
134305,2
283939,3
627604,2
450260,3
433613,1
714482,2
479132,3
692295,2
569599,2
393433,2
895279,2
287180,2
406746,3
911838,3
531273,2
674628,3
123354,3
11226,1
355235,3
97497,2
685200,2
832994,1
639880,2
727896,2
147487,2
783510,2
769785,3
992906,3
765771,2
255654,2
928841,2
15581,3
390011,2
967329,3
789137,2
549292,3
839916,2
102797,2
147838,3
865943,3
777738,1
13709,2
298835,3
377534,2
583314,2
33759,2
952955,2
975480,3
136551,2
69502,1
29685,2
156956,2
287133,3
574105,2
644319,3
358075,2
845699,2
508990,2
764838,2
114129,2
643059,2
742039,3
848474,2
780234,2
885377,2
427169,2
95255,3
716451,2
132614,2
395523,2
660130,3
732270,2
50614,3
848938,2
67529,3
340735,3
546264,2
42465,2
902080,3
216330,3
578189,2
87078,2
888209,2
428028,3
656005,2
10830,2
323565,2
137126,2
566617,2
219285,2
822272,3
339078,3
601754,2
826634,2
519714,2
766153,3
153442,3
1052738,3
30660,3
531369,2
735494,1
225400,2
99037,2
686703,2
544390,2
62785,2
852161,2
71675,2
757768,3
611322,3
201801,2
168042,3
453737,2
66316,2
1002371,3
739657,2
908999,3
840187,2
276398,2
441645,2
878518,2
398747,2
845625,3
855594,3
567506,2
259551,2
625117,2
871346,2
1043317,3
372653,2
528336,2
570302,2
590303,1
775609,3
600686,2
72290,1
72692,3
794582,3
471364,2
681737,3
295037,2
1024671,3
620226,1
32831,1
747956,3
578037,3
684213,2
878235,3
816555,3
87317,2
216768,2
683176,2
439292,3
624673,3
754178,2
694993,2
873216,2
226517,2
313808,2
359433,2
521385,3
2392,2
300820,2
850040,1
959157,2
359370,2
147663,2
973831,2
867200,3
782322,3
342498,3
958988,2
830429,1
279914,2
598944,2
138617,3
717774,2
12079,2
65184,2
440278,2
515387,2
332325,2
385814,2
638207,1
646930,2
208420,2
745438,3
387790,3
1009539,2
792581,2
100632,2
909972,2
467548,2
948697,3
752115,2
835539,1
48782,2
913348,2
366329,2
362389,3
563638,3
547312,2
243377,3
130741,3
1052893,3
438901,2
66549,2
600222,2
583539,3
300887,1
1006784,3
192956,2
29780,3
625006,2
184402,2
621187,3
986450,2
307902,2
103467,3
367913,2
331005,2
508847,2
398755,2
12353,2
864050,2
186432,1
716827,2
396619,3
312500,2
319871,3
161421,3
265599,1
832353,2
835567,3
837925,3
397795,1
419239,2
122067,2
243761,2
189869,3
95074,2
860001,2
1004324,2
573028,2
11966,2
749643,2
148351,2
354714,2
917489,2
64838,2
1032153,3
662445,3
926318,3
828388,2
888449,3
605759,2
466177,3
1022396,3
51698,2
821306,2
901510,2
33125,2
584009,2
462166,3
390044,3
1042691,3
574518,2
388636,1
47820,1
113528,2
237619,2
856807,3
909531,3
351801,2
126995,2
840520,3
131884,2
590485,2
891261,3
784983,2
234034,2
787323,2
38878,2
428542,2
689175,3
1002774,2
270659,2
859045,2
215249,2
869176,2
296384,1
240505,3
100756,2
508655,3
833946,2
979034,2
522732,3
51086,2
945381,2
957856,2
523628,2
625132,2
936836,3
966392,3
599575,2
350651,2
657243,3
485886,2
257616,3
511085,2
39508,1
842643,3
924990,3
891528,3
909127,2
720126,2
808082,2
191000,3
306900,2
394604,2
148927,2
74755,3
285706,2
421252,2
582597,2
1037952,2
211612,2
100718,3
481698,2
132692,2
313132,2
457284,2
589030,2
666272,1
145473,2
881329,2
602236,3
730046,3
324553,2
972746,2
818309,2
205636,2
934447,3
213373,2
41272,2
651375,1
760982,2
602880,3
720530,3
124358,3
525500,2
1009176,2
616607,3
403973,3
554683,2
846941,2
161066,2
814093,2
245512,2
203522,3
990511,3
293326,3
23724,3
582568,3
661823,2
227465,2
541292,1
874322,3
867874,2
827379,2
1013130,2
973693,2
518070,3
372555,3
133023,2
295286,2
775942,2
534617,2
148661,3
235077,2
96352,3
301244,3
981327,2
309678,2
583510,3
725079,2
350006,2
751213,1
209285,2
153457,2
617608,1
590897,3
896548,2
837385,2
924943,2
563836,3
510817,2
235693,2
1040696,2
409313,3
926234,2
196441,2
227525,3
177384,3
754429,2
114786,3
732673,1
168747,3
727741,2
684776,2
634873,2
114362,2
520749,2
308396,3
407156,3
906172,3
842552,2
490836,2
1027080,3
857967,2
177271,2
172934,3
494690,2
712422,1
491384,3
825105,2
749565,2
368728,2
837135,2
774206,2
725368,1
245040,2
766306,1
780419,2
214610,2
701640,2
769757,2
256276,2
528791,3
183284,3
556661,2
59010,2
440267,3
977278,2
863291,2
301452,3
835684,3
687463,2
108900,2
618001,2
174441,2
253217,1
324411,2
